bo,0.710418132
bn,0.17931256
bn,0.371311751
bn,0.221797335
bn,0.221161485
bo,0.86685258
bn,0.12878924
bo,0.81872366
bo,0.809505944
bo,0.910863044
bo,0.743585712
bo,0.941839054
bn,0.280075393
bn,0.192389973
bo,0.735423384
bo,0.816386112
bn,0.183383681
bo,0.632802666
bo,0.77135686
bn,0.164856289
bo,0.733917831
bo,0.761962214
bn,0.406311744
bo,0.66387899
bn,0.238141282
bo,0.753861481
bo,0.850899755
bo,0.760579387
bn,0.088215881
bo,0.930479157
bn,0.33506298
bn,0.205719113
bo,0.880569278
bn,0.325979202
bn,0.059897686
bo,0.750263544
bo,0.895756683
bo,0.877964092
bn,0.272139501
bn,0.08280541
bn,0.202878586
bo,0.787978281
bn,0.142239236
bn,0.23011614
bn,0.338044872
bo,0.746792136
bn,0.078177638
bo,1.001682552
bn,0.212449261
bn,0.325937705
bn,0.293426569
bn,0.131187567
bn,0.167856816
bo,0.899111767
bo,0.658909476
bo,0.864613006
bo,0.758855174
bn,0.064636821
bn,0.197881368
bo,0.81075738
bo,0.724303564
bo,0.686901536
bn,0.148875336
bn,0.033903031
bn,0.276367331
bo,0.897105932
bo,0.762890687
bn,0.327293164
bo,0.884961287
bn,0.123666506
bn,0.301114855
bo,0.862237905
bo,0.73870276
bn,0.211365769
bn,0.296350375
bo,0.861591333
bn,0.316929512
bn,0.159533743
bn,0.214798048
bn,0.337944565
bo,0.747815251
bn,0.389750425
bn,0.193170608
bo,0.681850173
bn,0.281484525
bo,0.74756357
bn,0.165728446
bn,0.22619142
bo,0.925436908
bn,0.250960182
bo,0.887528916
bo,0.889536077
bo,0.835934963
bn,0.061291333
bn,0.429622824
bo,0.754513093
bn,0.129897697
bn,0.330141604
bn,0.146235504
bo,0.688590535
bo,0.774605628
bn,0.292376878
bn,0.239218718
bn,0.38434632
bo,0.778034776
bn,0.090145376
bn,0.284687028
bn,0.122828376
bn,0.38209377
bn,0.252102824
bn,0.076933357
bo,0.733211368
bn,0.361809047
bn,0.30687206
bo,0.678745985
bo,0.839236465
bn,0.246646224
bo,0.936705624
bn,0.20257113
bn,0.221449839
bo,0.811348168
bn,0.118177012
bn,0.088705427
bo,0.682438937
bo,0.668422583
bo,0.705751703
bn,0.057424287
bn,0.10532223
bo,0.70027822
bo,0.684531281
bn,0.08267589
bo,0.794709647
bo,0.947409334
bo,0.593787415
bn,0.24917746
bn,0.138173624
bo,0.831851405
bn,0.447110079
bo,0.831151854
bn,0.106321317
bn,0.303561933
bn,0.144150613
bn,0.306017799
bo,0.896083035
bn,0.311812934
bo,0.775957627
bn,0.154567284
bn,0.208230292
bn,0.260854969
bn,0.279790238
bn,0.302171872
bo,0.557939521
bn,0.239584691
bn,0.126110309
bo,0.670280115
bo,0.608344523
bn,0.208083673
bn,0.139050506
bn,0.175777068
bo,0.905634534
bn,0.092739268
bn,0.275563811
