cw,234.23650206933215
cw,278.4111823321924
cb,24.319123649730834
cw,242.13587162090516
cw,243.22960959838872
cw,253.97421359904126
cw,261.58531227949834
cw,248.9387939618881
cw,252.3803518674396
cb,34.22042748510263
cw,253.23669389496936
cw,236.99116624590744
cw,250.52544652493438
cw,247.2746033980945
cb,59.17678783111418
cb,10.224318348563834
cw,244.20376915393382
cw,271.67755539325213
cw,254.37705256526695
cw,244.29428562308823
cb,7.32094043529937
cw,265.9235743105795
cb,21.287332609507537
cw,248.63502695633167
cb,32.31322361829031
cw,279.4220906747713
cw,246.35134239551266
cw,85.02801444599463
cw,255.89304726542545
cw,244.28073742802658
cw,256.27832620697734
cw,52.56560882739771
cb,59.47715523246814
cw,246.90810183543684
cw,246.65834300638448
cb,66.64346329083793
cw,191.05174397445575
cw,67.41457431554397
cb,47.39774506303179
cb,56.79474881463592
cw,258.0148532333052
cb,38.30999688674361
cw,246.2715534928567
cw,258.79672828655947
cb,54.11429916392768
cw,265.83857038062575
cw,248.55030484670831
cw,254.4843173289213
cb,24.546303208935548
cw,252.80297685375865
cw,142.83421997092597
cw,246.86552686595724
cw,245.46641801491882
cw,247.96523928674316
cw,228.85207742246993
cw,241.85662293281132
cw,255.4734756589001
cb,83.51847949817108
cb,49.674144127541545
cb,57.19682277647705
cw,248.1495930323073
cw,253.9127702143866
cw,255.97338540688065
cw,263.03377542607717
cw,260.89244013488036
cw,252.3974309660258
cb,13.981263082230686
cw,142.8821391323573
cw,246.37228393226587
cb,48.68259940363476
cw,245.45271393977984
cw,258.41188326961407
cb,27.584555486745874
cw,267.50484122457755
cb,79.59959960889435
cb,238.40128835870655
cw,256.8884521503667
cw,261.9171712095876
cw,245.67385311671845
cw,267.4870324777879
cw,263.49836747750743
cb,52.02702137822385
cw,267.2959955770605
cw,244.51742934751115
cw,248.01426924051162
cw,239.74469452483083
cw,265.1816296893777
cw,256.7462071231119
cb,16.44759863105665
cw,254.05279582980432
cb,200.06162998984652
cw,244.92028082328574
cw,251.95838950818387
cw,249.4712807628759
cw,244.3472196416626
cw,252.13428569668645
cb,53.598255715211046
cw,241.06929603279463
cw,231.20263084250095
cb,25.224445797825027
cw,232.27587449199618
cw,247.70612934951856
cb,51.474314538174156
cb,56.64306999031211
cw,249.0548049255064
cw,237.12501018435358
cb,53.498445829112825
cb,54.74217565132067
cw,240.8556514542108
cw,263.89806122288775
cw,243.19379871997597
cw,29.070184153635687
cw,239.13288212775504
cw,265.7189696435637
cb,23.16041149518016
cb,36.99793315966824
cb,21.52419356021632
cw,61.11883059654998
cw,258.2583872991374
cb,46.76657287894756
cb,89.9897256975747
cw,241.57726729518234
cw,250.10034797278175
cw,155.3651154093341
cb,52.293387294916755
cw,242.51605553389015
cw,251.5255847413495
cw,258.93700327953223
cw,277.0774648964501
cb,60.60741214671608
cb,5.708309142504781
cw,250.79163280682923
cw,253.05960779022647
cw,252.59534315269084
cb,31.62519456180881
cb,49.29871345182586
cw,232.94328347356188
cw,252.7084538350056
cw,250.3464975836078
cb,18.27005988791195
cw,263.07711759594196
cb,59.82647511371859
cw,256.58891516106513
cw,243.58906544662827
cw,255.7453341631156
cw,242.22655024828796
cw,248.13260406919207
cw,255.14892808327056
cw,113.76895757325029
cw,249.01065872753412
cw,255.60928047339019
cb,40.04552810571975
cb,32.39125510749789
cw,256.12441633441864
cb,227.71915208615664
cw,253.37838933010528
cw,245.51336997196242
cb,17.01375013035614
cw,32.371631873741286
cw,264.9307645770202
cw,262.7091496261843
cw,26.81734340384506
cb,89.6591997722193
cw,247.97112269682626
cw,241.15469275928862
cb,61.164932663758556
cw,253.7620149378224
cw,246.9469138455165
cw,260.2793951738025
cb,4.818935030295734
cb,59.02565252756603
cw,244.3569488613751
cb,5.3142302825332095
cb,14.254391096826172
cb,220.19970048298788
cw,264.14606712936336
cw,246.00788769875643
cb,5.581511221790464
cw,256.25023716467314
cb,54.87973767050344
cb,61.55090463480687
cb,32.00095272861495
cb,46.625576286582785
cw,263.30884297052404
cw,251.07071166237995
cb,102.87596824564056
cw,252.75799211362636
cb,47.258734351278015
cb,193.81348420029153
cw,241.4240717522307
cb,50.485065296373556
cw,252.20500403879186
cw,237.450901663206
cb,49.10054034051157
cw,114.73148450623601
cw,237.46067903794568
cw,259.5524477833063
cw,256.50892791541116
cw,247.9922494947862
cb,52.44811364152044
cb,42.8104494205571
cb,63.071417291409354
cw,260.8036788587562
cb,45.00797809055263
cb,53.84837460906056
cw,261.1744620594813
cw,244.11932097212744
cw,270.7924419843753
cw,254.81521418802245
cw,232.41081748987057
cb,40.33852611942043
cw,232.95601214887984
cb,31.726077253943494
cb,19.318110837836333
cw,258.6614177720807
cw,247.28662511920194
cb,53.96463104644605
cb,14.755497052040973
cb,56.100982941563075
cw,267.41437955578044
cw,254.31331841235973
cw,264.7179541694278
cb,83.97182077772466
cw,257.8621600868208
cw,246.89954526900218
cw,259.41405419378935
cw,264.2658209939846
cw,242.40517383271393
cw,258.88310786984795
cb,51.939751309957636
cw,270.4892824480254
cw,264.07192951010967
cb,34.76680475155026
cw,252.26551878834704
cw,260.61541106795994
cw,236.48431616335856
cw,254.75444523078463
cb,61.11435795744177
cw,175.19061193771518
cb,36.38117725810298
cw,243.42997214818834
cb,50.148096679489896
cw,258.03951778968366
cb,54.17499240725958
cw,259.6566408870772
cw,239.96872437486286
cw,242.1903884132739
cw,252.79615859946844
cb,64.27064393247043
cw,244.96068345932767
cw,250.09246944467122
cw,241.49052805979207
cb,25.230441115973857
cw,253.3835463446769
cw,254.7792553778249
cw,253.16579941685023
cb,42.43998230361562
cw,237.3571609765322
cw,138.58813940368788
cw,258.78617132751566
cw,266.61702836915
cb,33.94390531965488
cw,261.23717097246896
cw,245.29843373642987
cw,259.153603535372
cb,27.236113956917542
cw,220.20525576148523
cb,18.395513292038498
cb,33.07010167003338
cb,48.877545141568284
cw,248.32903599907192
cb,41.46092316936403
cw,255.87274506726453
cw,237.58478376885026
cw,248.89788754154054
cw,243.7166537790103
cw,256.93650019706405
cw,255.74144185355476
cw,255.10222546294594
cb,59.40217788823514
cb,52.44935213385748
cb,49.78555536324849
cw,274.2135322658952
cw,247.0774919540712
cb,23.78244029576466
cb,50.32713634122759
cw,82.19414342005784
cw,250.598667478453
cw,257.04248332734545
cb,77.17810160205332
cb,48.462760309903004
cw,252.52877369234184
cw,259.6958455501109
cw,254.006501473224
cw,263.2212044201184
cw,252.13440750396558
cb,19.180061319718046
cb,32.782457693104234
cw,38.22386985126836
cb,47.18694923202481
cw,249.22441126120603
cw,251.27279967924588
cb,67.20359722541026
